code,name,market
000020,동화약품,코스피
000040,KR모터스,코스피
000050,경방,코스피
000070,삼양홀딩스,코스피
000080,하이트진로,코스피
000100,유한양행,코스피
000120,CJ대한통운,코스피
000140,하이트진로홀딩스,코스피
000150,두산,코스피
000180,성창기업지주,코스피
000210,DL,코스피
000220,유유제약,코스피
000230,일동홀딩스,코스피
000240,한국앤컴퍼니,코스피
000270,기아,코스피
000300,DH오토넥스,코스피
000320,노루홀딩스,코스피
000370,한화손해보험,코스피
000390,삼화페인트,코스피
000400,롯데손해보험,코스피
000430,대원강업,코스피
000480,CR홀딩스,코스피
000490,대동,코스피
000500,가온전선,코스피
000520,삼일제약,코스피
000540,흥국화재,코스피
000590,CS홀딩스,코스피
000640,동아쏘시오홀딩스,코스피
000650,천일고속,코스피
000660,SK하이닉스,코스피
000670,영풍,코스피
000680,LS네트웍스,코스피
000700,유수홀딩스,코스피
000720,현대건설,코스피
000760,이화산업,코스피
000810,삼성화재,코스피
000850,화천기공,코스피
000860,강남제비스코,코스피
000880,한화,코스피
000890,보해양조,코스피
000910,유니온,코스피
000950,전방,코스피
000970,한국주철관,코스피
000990,DB하이텍,코스피
001020,페이퍼코리아,코스피
001040,CJ,코스피
001060,JW중외제약,코스피
001070,대한방직,코스피
001080,만호제강,코스피
001120,LX인터내셔널,코스피
001130,대한제분,코스피
001140,국보,코스피
001200,유진투자증권,코스피
001210,금호전기,코스피
001230,동국홀딩스,코스피
001250,GS글로벌,코스피
001260,남광토건,코스피
001270,부국증권,코스피
001290,상상인증권,코스피
001340,PKC,코스피
001360,삼성제약,코스피
001380,SG글로벌,코스피
001390,KG케미칼,코스피
001420,태원물산,코스피
001430,세아베스틸지주,코스피
001440,대한전선,코스피
001450,현대해상,코스피
001460,BYC,코스피
001470,삼부토건,코스피
001500,현대차증권,코스피
001510,SK증권,코스피
001520,동양,코스피
001530,DI동일,코스피
001550,조비,코스피
001560,제일연마,코스피
001570,금양,코스피
001620,케이비아이동국실업,코스피
001630,종근당홀딩스,코스피
001680,대상,코스피
001720,신영증권,코스피
001740,SK네트웍스,코스피
001750,한양증권,코스피
001770,SHD,코스피
001780,알루코,코스피
001790,대한제당,코스피
001800,오리온홀딩스,코스피
001820,삼화콘덴서,코스피
001940,KISCO홀딩스,코스피
002020,코오롱,코스피
002030,아세아,코스피
002070,비비안,코스피
002100,경농,코스피
002140,고려산업,코스피
002150,도화엔지니어링,코스피
002170,삼양통상,코스피
002200,한국수출포장,코스피
002210,동성제약,코스피
002220,한일철강,코스피
002240,고려제강,코스피
002310,아세아제지,코스피
002320,한진,코스피
002350,넥센타이어,코스피
002360,SH에너지화학,코스피
002380,KCC,코스피
002390,한독,코스피
002410,범양건영,코스피
002420,세기상사,코스피
002450,삼익악기,코스피
002460,HS화성,코스피
002600,조흥,코스피
002620,제일파마홀딩스,코스피
002630,오리엔트바이오,코스피
002690,동일제강,코스피
002700,신일전자,코스피
002710,TCC스틸,코스피
002720,국제약품,코스피
002760,보락,코스피
002780,진흥기업,코스피
002790,아모레퍼시픽홀딩스,코스피
002810,삼영무역,코스피
002820,SUN&L,코스피
002840,미원상사,코스피
002870,신풍,코스피
002880,대유에이텍,코스피
002900,TYM,코스피
002920,유성기업,코스피
002960,한국쉘석유,코스피
002990,금호건설,코스피
003000,부광약품,코스피
003010,혜인,코스피
003030,세아제강지주,코스피
003060,에이프로젠바이오로직스,코스피
003070,코오롱글로벌,코스피
003080,SB성보,코스피
003090,대웅,코스피
003120,일성아이에스,코스피
003160,디아이,코스피
003200,일신방직,코스피
003220,대원제약,코스피
003230,삼양식품,코스피
003240,태광산업,코스피
003280,흥아해운,코스피
003300,한일홀딩스,코스피
003350,한국화장품제조,코스피
003460,유화증권,코스피
003470,유안타증권,코스피
003480,한진중공업홀딩스,코스피
003490,대한항공,코스피
003520,영진약품,코스피
003530,한화투자증권,코스피
003540,대신증권,코스피
003550,LG,코스피
003560,IHQ,코스피
003570,SNT다이내믹스,코스피
003580,HLB글로벌,코스피
003610,방림,코스피
003620,KG모빌리티,코스피
003650,미창석유,코스피
003670,포스코퓨처엠,코스피
003680,한성기업,코스피
003690,코리안리,코스피
003720,삼영,코스피
003780,진양산업,코스피
003830,대한화섬,코스피
003850,보령,코스피
003920,남양유업,코스피
003960,사조대림,코스피
004000,롯데정밀화학,코스피
004020,현대제철,코스피
004060,SG세계물산,코스피
004080,신흥,코스피
004090,한국석유,코스피
004100,태양금속,코스피
004140,동방,코스피
004150,한솔홀딩스,코스피
004170,신세계,코스피
004250,NPC,코스피
004270,남성,코스피
004310,현대약품,코스피
004360,세방,코스피
004370,농심,코스피
004380,삼익THK,코스피
004410,서울식품,코스피
004430,송원산업,코스피
004440,삼일씨엔에스,코스피
004450,삼화왕관,코스피
004490,세방전지,코스피
004540,깨끗한나라,코스피
004560,현대비앤지스틸,코스피
004690,삼천리,코스피
004700,조광피혁,코스피
004710,한솔테크닉스,코스피
004720,팜젠사이언스,코스피
004770,써니전자,코스피
004800,효성,코스피
004830,덕성,코스피
004840,DRB동일,코스피
004870,티웨이홀딩스,코스피
004890,동일산업,코스피
004910,조광페인트,코스피
004920,씨아이테크,코스피
004960,한신공영,코스피
004970,신라교역,코스피
004980,성신양회,코스피
004990,롯데지주,코스피
005010,휴스틸,코스피
005030,부산주공,코스피
005070,코스모신소재,코스피
005090,SGC에너지,코스피
005110,한창,코스피
005180,빙그레,코스피
005250,녹십자홀딩스,코스피
005300,롯데칠성,코스피
005320,온타이드,코스피
005360,모나미,코스피
005380,현대차,코스피
005390,신성통상,코스피
005420,코스모화학,코스피
005430,한국공항,코스피
005440,현대지에프홀딩스,코스피
005490,POSCO홀딩스,코스피
005500,삼진제약,코스피
005610,SPC삼립,코스피
005680,삼영전자,코스피
005690,파미셀,코스피
005720,넥센,코스피
005740,크라운해태홀딩스,코스피
005750,대림바스,코스피
005800,신영와코루,코스피
005810,풍산홀딩스,코스피
005820,원림,코스피
005830,DB손해보험,코스피
005850,에스엘,코스피
005870,휴니드,코스피
005880,대한해운,코스피
005930,삼성전자,코스피
005940,NH투자증권,코스피
005950,이수화학,코스피
005960,동부건설,코스피
006040,동원산업,코스피
006060,화승인더,코스피
006090,사조오양,코스피
006110,삼아알미늄,코스피
006120,SK디스커버리,코스피
006200,한국전자홀딩스,코스피
006220,제주은행,코스피
006260,LS,코스피
006280,녹십자,코스피
006340,대원전선,코스피
006360,GS건설,코스피
006370,대구백화점,코스피
006380,카프로,코스피
006390,한일현대시멘트,코스피
006400,삼성SDI,코스피
006490,인스코비,코스피
006570,대림통상,코스피
006650,대한유화,코스피
006660,삼성공조,코스피
006740,영풍제지,코스피
006800,미래에셋증권,코스피
006840,AK홀딩스,코스피
006880,신송홀딩스,코스피
006890,태경케미컬,코스피
006980,우성,코스피
007070,GS리테일,코스피
007110,일신석재,코스피
007120,미래아이앤지,코스피
007160,사조산업,코스피
007210,벽산,코스피
007280,한국특강,코스피
007310,오뚜기,코스피
007340,DN오토모티브,코스피
007460,에이프로젠,코스피
007540,샘표,코스피
007570,일양약품,코스피
007590,동방아그로,코스피
007610,선도전기,코스피
007660,이수페타시스,코스피
007690,국도화학,코스피
007700,F&F홀딩스,코스피
007810,코리아써키트,코스피
007860,서연,코스피
007980,TP,코스피
008040,사조동아원,코스피
008060,대덕,코스피
008110,대동전자,코스피
008250,이건산업,코스피
008260,NI스틸,코스피
008350,남선알미늄,코스피
008420,문배철강,코스피
008490,서흥,코스피
008500,일정실업,코스피
008600,윌비스,코스피
008700,아남전자,코스피
008730,율촌화학,코스피
008770,호텔신라,코스피
008870,금비,코스피
008930,한미사이언스,코스피
008970,동양철관,코스피
009070,KCTC,코스피
009140,경인전자,코스피
009150,삼성전기,코스피
009160,SIMPAC,코스피
009180,한솔로지스틱스,코스피
009190,대양금속,코스피
009200,무림페이퍼,코스피
009240,한샘,코스피
009270,신원,코스피
009290,광동제약,코스피
009310,참엔지니어링,코스피
009320,아진전자부품,코스피
009410,태영건설,코스피
009420,한올바이오파마,코스피
009440,KC그린홀딩스,코스피
009450,경동나비엔,코스피
009460,한창제지,코스피
009470,삼화전기,코스피
009540,HD한국조선해양,코스피
009580,무림P&P,코스피
009680,모토닉,코스피
009770,삼정펄프,코스피
009810,플레이그램,코스피
009830,한화솔루션,코스피
009900,명신산업,코스피
009970,영원무역홀딩스,코스피
010040,한국내화,코스피
010060,OCI홀딩스,코스피
010100,한국무브넥스,코스피
010120,LS ELECTRIC,코스피
010130,고려아연,코스피
010140,삼성중공업,코스피
010400,우진아이엔에스,코스피
010420,한솔PNS,코스피
010580,에스엠벡셀,코스피
010600,웰바이오텍,코스피
010620,HD현대미포,코스피
010640,진양폴리,코스피
010660,화천기계,코스피
010690,화신,코스피
010770,평화홀딩스,코스피
010780,아이에스동서,코스피
010820,퍼스텍,코스피
010950,S-Oil,코스피
010960,삼호개발,코스피
011000,진원생명과학,코스피
011070,LG이노텍,코스피
011090,에넥스,코스피
011150,CJ씨푸드,코스피
011170,롯데케미칼,코스피
011200,HMM,코스피
011210,현대위아,코스피
011230,삼화전자,코스피
011280,태림포장,코스피
011300,성안머티리얼스,코스피
011330,유니켐,코스피
011390,부산산업,코스피
011420,갤럭시아에스엠,코스피
011500,한농화성,코스피
011690,와이투솔루션,코스피
011700,한신기계,코스피
011760,현대코퍼레이션,코스피
011780,금호석유화학,코스피
011790,SKC,코스피
011810,STX,코스피
011930,신성이엔지,코스피
012030,DB,코스피
012160,영흥,코스피
012170,아센디오,코스피
012200,계양전기,코스피
012280,영화금속,코스피
012320,경동인베스트,코스피
012330,현대모비스,코스피
012450,한화에어로스페이스,코스피
012510,더존비즈온,코스피
012610,경인양행,코스피
012630,HDC,코스피
012690,모나리자,코스피
012750,에스원,코스피
012800,대창,코스피
013000,세우글로벌,코스피
013360,일성건설,코스피
013520,화승코퍼레이션,코스피
013570,디와이,코스피
013580,계룡건설,코스피
013700,까뮤이앤씨,코스피
013870,지엠비코리아,코스피
013890,지누스,코스피
014130,한익스프레스,코스피
014160,대영포장,코스피
014280,금강공업,코스피
014440,영보화학,코스피
014530,극동유화,코스피
014580,태경비케이,코스피
014680,한솔케미칼,코스피
014710,사조씨푸드,코스피
014790,HL D&I,코스피
014820,동원시스템즈,코스피
014830,유니드,코스피
014910,성문전자,코스피
014990,인디에프,코스피
015020,이스타코,코스피
015230,대창단조,코스피
015260,에이엔피,코스피
015360,INVENI,코스피
015590,DKME,코스피
015760,한국전력,코스피
015860,일진홀딩스,코스피
015890,태경산업,코스피
016090,대현,코스피
016360,삼성증권,코스피
016380,KG스틸,코스피
016450,한세예스24홀딩스,코스피
016580,환인제약,코스피
016590,신대양제지,코스피
016610,DB증권,코스피
016710,대성홀딩스,코스피
016740,두올,코스피
016800,퍼시스,코스피
016880,웅진,코스피
017040,광명전기,코스피
017180,명문제약,코스피
017370,우신시스템,코스피
017390,서울가스,코스피
017550,수산세보틱스,코스피
017670,SK텔레콤,코스피
017800,현대엘리베이터,코스피
017810,풀무원,코스피
017860,DS단석,코스피
017900,광전자,코스피
017940,E1,코스피
017960,한국카본,코스피
018250,애경산업,코스피
018260,삼성에스디에스,코스피
018470,조일알미늄,코스피
018500,동원금속,코스피
018670,SK가스,코스피
018880,한온시스템,코스피
019170,신풍제약,코스피
019180,티에이치엔,코스피
019440,세아특수강,코스피
019490,엑시큐어하이트론,코스피
019680,대교,코스피
020000,한섬,코스피
020120,키다리스튜디오,코스피
020150,롯데에너지머티리얼즈,코스피
020560,아시아나항공,코스피
020760,일진디스플,코스피
021050,서원,코스피
021240,코웨이,코스피
021820,세원정공,코스피
022100,포스코DX,코스피
023000,삼원강재,코스피
023150,MH에탄올,코스피
023350,한국종합기술,코스피
023450,동남합성,코스피
023530,롯데쇼핑,코스피
023590,다우기술,코스피
023800,인지컨트롤스,코스피
023810,인팩,코스피
023960,에쓰씨엔지니어링,코스피
024070,WISCOM,코스피
024090,디씨엠,코스피
024110,기업은행,코스피
024720,콜마홀딩스,코스피
024890,대원화성,코스피
024900,디와이덕양,코스피
025000,KPX케미칼,코스피
025530,SJM홀딩스,코스피
025540,한국단자,코스피
025560,미래산업,코스피
025620,제이준코스메틱,코스피
025750,한솔홈데코,코스피
025820,이구산업,코스피
025860,남해화학,코스피
025890,한국주강,코스피
026890,스틱인베스트먼트,코스피
026940,부국철강,코스피
026960,동서,코스피
027410,BGF,코스피
027740,마니커,코스피
027970,한국제지,코스피
028050,삼성E&A,코스피
028100,동아지질,코스피
028260,삼성물산,코스피
028670,팬오션,코스피
029460,케이씨,코스피
029530,신도리코,코스피
029780,삼성카드,코스피
030000,제일기획,코스피
030190,NICE평가정보,코스피
030200,KT,코스피
030210,다올투자증권,코스피
030610,교보증권,코스피
030720,동원수산,코스피
031210,서울보증보험,코스피
031430,신세계인터내셔날,코스피
031440,신세계푸드,코스피
031820,아이티센씨티에스,코스피
032350,롯데관광개발,코스피
032560,황금에스티,코스피
032640,LG유플러스,코스피
032830,삼성생명,코스피
033180,KH 필룩스,코스피
033240,자화전자,코스피
033250,체시스,코스피
033270,유나이티드제약,코스피
033530,SJG세종,코스피
033780,KT&G,코스피
033920,무학,코스피
034020,두산에너빌리티,코스피
034120,SBS,코스피
034220,LG디스플레이,코스피
034230,파라다이스,코스피
034310,NICE,코스피
034590,인천도시가스,코스피
034730,SK,코스피
034830,한국토지신탁,코스피
035000,HS애드,코스피
035150,백산,코스피
035250,강원랜드,코스피
035420,NAVER,코스피
035510,신세계 I&C,코스피
035720,카카오,코스피
036420,콘텐트리중앙,코스피
036460,한국가스공사,코스피
036530,SNT홀딩스,코스피
036570,엔씨소프트,코스피
036580,팜스코,코스피
037270,YG PLUS,코스피
037560,LG헬로비전,코스피
037710,광주신세계,코스피
039130,하나투어,코스피
039490,키움증권,코스피
039570,HDC랩스,코스피
041650,상신브레이크,코스피
042660,한화오션,코스피
042670,HD현대인프라코어,코스피
042700,한미반도체,코스피
044380,주연테크,코스피
044450,KSS해운,코스피
044820,코스맥스비티아이,코스피
047040,대우건설,코스피
047050,포스코인터내셔널,코스피
047400,유니온머티리얼,코스피
047810,한국항공우주,코스피
049770,동원F&B,코스피
049800,우진플라임,코스피
051600,한전KPS,코스피
051630,진양화학,코스피
051900,LG생활건강,코스피
051910,LG화학,코스피
052690,한전기술,코스피
053210,스카이라이프,코스피
053690,한미글로벌,코스피
055490,테이팩스,코스피
055550,신한지주,코스피
057050,현대홈쇼핑,코스피
058430,포스코스틸리온,코스피
058650,세아홀딩스,코스피
058730,다스코,코스피
058850,KTcs,코스피
058860,KTis,코스피
060980,HL홀딩스,코스피
062040,산일전기,코스피
063160,종근당바이오,코스피
064350,현대로템,코스피
064400,LG씨엔에스,코스피
064960,SNT모티브,코스피
066570,LG전자,코스피
066970,엘앤에프,코스피
067830,세이브존I&C,코스피
068270,셀트리온,코스피
068290,삼성출판사,코스피
069260,TKG휴켐스,코스피
069460,대호에이엘,코스피
069620,대웅제약,코스피
069640,한세엠케이,코스피
069730,DSR제강,코스피
069960,현대백화점,코스피
070960,모나용평,코스피
071050,한국금융지주,코스피
071090,하이스틸,코스피
071320,지역난방공사,코스피
071840,롯데하이마트,코스피
071950,코아스,코스피
071970,HD현대마린엔진,코스피
072130,유엔젤,코스피
072710,농심홀딩스,코스피
073240,금호타이어,코스피
074610,이엔플러스,코스피
075180,새론오토모티브,코스피
075580,세진중공업,코스피
077500,유니퀘스트,코스피
077970,STX엔진,코스피
078000,텔코웨어,코스피
078520,에이블씨엔씨,코스피
078930,GS,코스피
079160,CJ CGV,코스피
079430,현대리바트,코스피
079550,LIG넥스원,코스피
079900,전진건설로봇,코스피
079980,휴비스,코스피
081000,일진다이아,코스피
081660,미스토홀딩스,코스피
082640,동양생명,코스피
082740,한화엔진,코스피
083420,그린케미칼,코스피
084010,대한제강,코스피
084670,동양고속,코스피
084680,이월드,코스피
084690,대상홀딩스,코스피
084870,TBH글로벌,코스피
085310,엔케이,코스피
085620,미래에셋생명,코스피
086280,현대글로비스,코스피
086790,하나금융지주,코스피
088260,이리츠코크렙,코스피
088350,한화생명,코스피
088790,진도,코스피
088980,맥쿼리인프라,코스피
089470,HDC현대EP,코스피
089590,제주항공,코스피
089860,롯데렌탈,코스피
090080,평화산업,코스피
090350,노루페인트,코스피
090370,메타랩스,코스피
090430,아모레퍼시픽,코스피
090460,비에이치,코스피
091090,세원이앤씨,코스피
091810,티웨이항공,코스피
092200,디아이씨,코스피
092220,KEC,코스피
092230,KPX홀딩스,코스피
092440,기신정기,코스피
092780,DYP,코스피
092790,넥스틸,코스피
093050,LF,코스피
093230,이아이디,코스피
093240,형지엘리트,코스피
093370,후성,코스피
094280,효성ITX,코스피
094800,맵스리얼티1,코스피
095570,AJ네트웍스,코스피
095720,웅진씽크빅,코스피
096760,JW홀딩스,코스피
096770,SK이노베이션,코스피
097230,HJ중공업,코스피
097520,엠씨넥스,코스피
097950,CJ제일제당,코스피
100090,SK오션플랜트,코스피
100220,비상교육,코스피
100250,진양홀딩스,코스피
100840,SNT에너지,코스피
101140,인바이오젠,코스피
101530,해태제과식품,코스피
102260,동성케미컬,코스피
102280,쌍방울,코스피
102460,이연제약,코스피
103140,풍산,코스피
103590,일진전기,코스피
104700,한국철강,코스피
105560,KB금융,코스피
105630,한세실업,코스피
105840,우진,코스피
107590,미원홀딩스,코스피
108320,LX세미콘,코스피
108590,TREX 200,코스피
108670,LX하우시스,코스피
109070,주성코퍼레이션,코스피
111110,호전실업,코스피
111380,동인기연,코스피
111770,영원무역,코스피
112610,씨에스윈드,코스피
114090,GKL,코스피
117580,대성에너지,코스피
118000,메타케어,코스피
119650,KC코트렐,코스피
120030,조선선재,코스피
120110,코오롱인더,코스피
122900,아이마켓코리아,코스피
123690,한국화장품,코스피
123700,SJM,코스피
123890,한국자산신탁,코스피
126560,현대퓨처넷,코스피
126720,수산인더스트리,코스피
128820,대성산업,코스피
128940,한미약품,코스피
129260,인터지스,코스피
130660,한전산업,코스피
133820,화인베스틸,코스피
134380,미원화학,코스피
134790,시디즈,코스피
136490,선진,코스피
137310,에스디바이오센서,코스피
138040,메리츠금융지주,코스피
138490,코오롱ENP,코스피
138930,BNK금융지주,코스피
139130,iM금융지주,코스피
139480,이마트,코스피
139990,아주스틸,코스피
140910,에이리츠,코스피
143210,핸즈코퍼레이션,코스피
145210,다이나믹디자인,코스피
145270,케이탑리츠,코스피
145720,덴티움,코스피
145850,TREX 펀더멘탈 200,코스피
145990,삼양사,코스피
152100,PLUS 200,코스피
152550,한국ANKOR유전,코스피
