code,name,market
152870,파워 200,코스피
155660,DSR,코스피
161000,애경케미칼,코스피
161390,한국타이어앤테크놀로지,코스피
161510,PLUS 고배당주,코스피
161890,한국콜마,코스피
163560,동일고무벨트,코스피
170900,동아에스티,코스피
175330,JB금융지주,코스피
178920,PI첨단소재,코스피
180640,한진칼,코스피
181710,NHN,코스피
183190,아세아시멘트,코스피
185750,종근당,코스피
192080,더블유게임즈,코스피
192400,쿠쿠홀딩스,코스피
192650,드림텍,코스피
192720,파워 고배당저변동성,코스피
192820,코스맥스,코스피
194370,제이에스코퍼레이션,코스피
195870,해성디에스,코스피
200880,서연이화,코스피
204210,스타에스엠리츠,코스피
204320,HL만도,코스피
207940,삼성바이오로직스,코스피
210540,디와이파워,코스피
210980,SK디앤디,코스피
213500,한솔제지,코스피
213630,PLUS 미국다우존스고배당주(합성 H),코스피
214320,이노션,코스피
214330,금호에이치티,코스피
214390,경보제약,코스피
214420,토니모리,코스피
215620,HK S&P코리아로우볼,코스피
220130,SOL 차이나강소기업CSI500(합성 H),코스피
226320,잇츠한불,코스피
227840,현대코퍼레이션홀딩스,코스피
229640,LS에코에너지,코스피
234080,JW생명과학,코스피
238670,PLUS 스마트베타Quality채권혼합,코스피
239660,PLUS 우량회사채50,코스피
241560,두산밥캣,코스피
241590,화승엔터프라이즈,코스피
244920,에이플러스에셋,코스피
248070,솔루엠,코스피
248170,샘표식품,코스피
249420,일동제약,코스피
251270,넷마블,코스피
251590,PLUS 고배당저변동50,코스피
251600,PLUS 고배당주채권혼합,코스피
256450,PLUS 심천차이넥스트(합성),코스피
259960,크래프톤,코스피
264900,크라운제과,코스피
266550,PLUS 중형주저변동50,코스피
267250,HD현대,코스피
267260,HD현대일렉트릭,코스피
267270,HD현대건설기계,코스피
267290,경동도시가스,코스피
267850,아시아나IDT,코스피
268280,미원에스씨,코스피
269530,PLUS S&P글로벌인프라,코스피
269540,PLUS 미국S&P500(H),코스피
271560,오리온,코스피
271940,일진하이솔루스,코스피
271980,제일약품,코스피
272210,한화시스템,코스피
272450,진에어,코스피
272550,삼양패키징,코스피
278470,에이피알,코스피
278620,PLUS 단기채권액티브,코스피
280360,롯데웰푸드,코스피
280920,PLUS 주도업종,코스피
281820,케이씨텍,코스피
282330,BGF리테일,코스피
284740,쿠쿠홈시스,코스피
285130,SK케미칼,코스피
286940,롯데이노베이트,코스피
287180,PLUS 미국나스닥테크,코스피
289670,PLUS 국채선물10년,코스피
292500,SOL KRX300,코스피
293480,하나제약,코스피
293940,신한알파리츠,코스피
294870,HDC현대산업개발,코스피
295040,SOL 200TR,코스피
298000,효성화학,코스피
298020,효성티앤씨,코스피
298040,효성중공업,코스피
298050,HS효성첨단소재,코스피
298340,PLUS 국채선물3년,코스피
298690,에어부산,코스피
300720,한일시멘트,코스피
302440,SK바이오사이언스,코스피
306200,세아제강,코스피
307950,현대오토에버,코스피
308170,씨티알모빌리티,코스피
316140,우리금융지주,코스피
317400,자이에스앤디,코스피
322000,HD현대에너지솔루션,코스피
323410,카카오뱅크,코스피
326030,SK바이오팜,코스피
329180,HD현대중공업,코스피
330590,롯데리츠,코스피
332610,PLUS 미국단기회사채(AAA~A),코스피
332620,PLUS 미국장기우량회사채,코스피
334890,이지스밸류플러스리츠,코스피
336260,두산퓨얼셀,코스피
336370,솔루스첨단소재,코스피
338100,NH프라임리츠,코스피
339770,교촌에프앤비,코스피
344820,KCC글라스,코스피
348950,제이알글로벌리츠,코스피
350520,이지스레지던스리츠,코스피
352820,하이브,코스피
353200,대덕전자,코스피
357120,코람코라이프인프라리츠,코스피
357250,미래에셋맵스리츠,코스피
357430,마스턴프리미어리츠,코스피
361610,SK아이이테크놀로지,코스피
363280,티와이홀딩스,코스피
363510,SOL KIS단기통안채,코스피
365550,ESR켄달스퀘어리츠,코스피
372910,한컴라이프케어,코스피
373220,LG에너지솔루션,코스피
375500,DL이앤씨,코스피
377190,디앤디플랫폼리츠,코스피
377300,카카오페이,코스피
377740,바이오노트,코스피
378850,화승알앤에이,코스피
381970,케이카,코스피
383220,F&F,코스피
383800,LX홀딩스,코스피
385710,TIMEFOLIO K이노베이션액티브,코스피
391670,HK 베스트일레븐액티브,코스피
395400,SK리츠,코스피
395750,PLUS ESG가치주액티브,코스피
395760,PLUS ESG성장주액티브,코스피
396690,미래에셋글로벌리츠,코스피
399110,SOL 미국S&P500ESG,코스피
400580,SOL 유럽탄소배출권선물S&P(H),코스피
400590,SOL 글로벌탄소배출권선물ICE(합성),코스피
400760,NH올원리츠,코스피
402340,SK스퀘어,코스피
403550,쏘카,코스피
404120,TIMEFOLIO K신재생에너지액티브,코스피
404650,SOL KRX기후변화솔루션,코스피
404990,신한서부티엔디리츠,코스피
407160,KCGI 테크미디어텔레콤액티브,코스피
407170,KCGI 스마트커머스액티브,코스피
407820,에셋플러스 코리아플랫폼액티브,코스피
407830,에셋플러스 글로벌플랫폼액티브,코스피
410870,TIMEFOLIO K컬처액티브,코스피
411540,SOL 200 Top10,코스피
413220,SOL 차이나태양광CSI(합성),코스피
413930,WON AI ESG액티브,코스피
415640,KB발해인프라,코스피
415760,SOL 차이나육성산업액티브(합성),코스피
415920,PLUS 글로벌희토류&전략자원생산기업,코스피
417310,코람코더원리츠,코스피
419650,PLUS 글로벌수소&차세대연료전지,코스피
421320,PLUS 우주항공&UAM,코스피
422260,VITA MZ소비액티브,코스피
423170,SOL 한국형글로벌반도체액티브,코스피
426020,TIMEFOLIO 미국S&P500액티브,코스피
426030,TIMEFOLIO 미국나스닥100액티브,코스피
426150,WON 대한민국국고채액티브,코스피
429740,PLUS K리츠,코스피
429760,PLUS 미국S&P500,코스피
429980,SOL 한국형글로벌전기차&2차전지액티브,코스피
432320,KB스타리츠,코스피
433220,에셋플러스 글로벌대장장이액티브,코스피
433250,UNICORN R&D 액티브,코스피
433330,SOL 미국S&P500,코스피
433850,PLUS TDF2030액티브,코스피
433860,PLUS TDF2040액티브,코스피
433870,PLUS TDF2050액티브,코스피
433880,PLUS TDF2060액티브,코스피
434960,DAISHIN343 K200,코스피
436140,SOL 종합채권(AA-이상)액티브,코스피
438560,SOL 국고채3년,코스피
438570,SOL 국고채10년,코스피
438740,마이다스 중소형액티브,코스피
440910,WON 미국우주항공방산,코스피
441800,TIMEFOLIO Korea플러스배당액티브,코스피
442090,에셋플러스 코리아대장장이액티브,코스피
442260,마이티 다이나믹퀀트액티브,코스피
442580,PLUS 글로벌HBM반도체,코스피
443060,HD현대마린솔루션,코스피
444200,SOL KEDI메가테크액티브,코스피
444490,WON 미국S&P500,코스피
445690,BNK 주주가치액티브,코스피
446070,유니드비티플러스,코스피
446720,SOL 미국배당다우존스,코스피
447620,SOL 미국TOP5채권혼합40 Solactive,코스피
447660,PLUS 애플채권혼합,코스피
448100,WON 200,코스피
448730,삼성FN리츠,코스피
449450,PLUS K방산,코스피
450080,에코프로머티,코스피
450140,코오롱모빌리티그룹,코스피
451000,PLUS 종합채권(AA-이상)액티브,코스피
451150,에셋플러스 글로벌영에이지액티브,코스피
451600,PLUS 국고채30년액티브,코스피
451800,한화리츠,코스피
452260,한화갤러리아,코스피
452360,SOL 미국배당다우존스(H),코스피
452440,VITA 밸류알파액티브,코스피
453010,PLUS KOFR금리,코스피
453340,현대그린푸드,코스피
454910,두산로보틱스,코스피
455850,SOL AI반도체소부장,코스피
455860,SOL 2차전지소부장Fn,코스피
456040,OCI,코스피
456200,PLUS 미국달러SOFR금리액티브(합성),코스피
456600,TIMEFOLIO 글로벌AI인공지능액티브,코스피
457190,이수스페셜티케미컬,코스피
457930,BNK 미래전략기술액티브,코스피
457990,PLUS 태양광&ESS,코스피
458030,WON 단기국공채액티브,코스피
460850,동국씨엠,코스피
460860,동국제강,코스피
461460,PLUS 국고채10년액티브,코스피
461600,SOL 미국30년국채액티브(H),코스피
461900,PLUS 미국테크TOP10,코스피
462340,에셋플러스 글로벌다이나믹시니어액티브,코스피
462520,조선내화,코스피
462540,SOL 25-09 회사채(AA-이상)액티브,코스피
462870,시프트업,코스피
463050,TIMEFOLIO K바이오액티브,코스피
464470,PLUS 미국채30년액티브,코스피
464600,SOL 자동차소부장Fn,코스피
464610,SOL 의료기기소부장Fn,코스피
465770,STX그린로지스,코스피
465780,마이티 26-09 특수채(AAA)액티브,코스피
466810,BNK 2차전지양극재,코스피
466920,SOL 조선TOP3플러스,코스피
466930,SOL 자동차TOP3플러스,코스피
468820,WON 25-09 회사채(AA-이상)액티브,코스피
469830,SOL 초단기채권액티브,코스피
470310,UNICORN 생성형AI강소기업액티브,코스피
472720,TRUSTON 주주가치액티브,코스피
472840,ITF 200,코스피
472920,HK 종합채권(AA-이상)액티브,코스피
473330,SOL 미국30년국채커버드콜(합성),코스피
474390,SOL 국고채30년액티브,코스피
474590,WON 반도체밸류체인액티브,코스피
474920,에셋플러스 차이나일등기업포커스10액티브,코스피
475150,SK이터닉스,코스피
475300,SOL 반도체전공정,코스피
475310,SOL 반도체후공정,코스피
475560,더본코리아,코스피
476000,UNICORN 포스트IPO액티브,코스피
476030,SOL 미국나스닥100,코스피
477050,PLUS 머니마켓액티브,코스피
477490,에셋플러스 글로벌일등기업포커스10액티브,코스피
478150,TIMEFOLIO 글로벌우주테크&방산액티브,코스피
479620,SOL 미국AI반도체칩메이커,코스피
480370,씨케이솔루션,코스피
480460,WON 한국부동산TOP3플러스,코스피
481180,SOL 미국AI소프트웨어,코스피
481190,SOL 미국테크TOP10,코스피
481850,신한글로벌액티브리츠,코스피
483570,KCGI 미국S&P500 TOP10,코스피
483650,달바글로벌,코스피
484870,엠앤씨솔루션,코스피
484880,SOL 금융지주플러스고배당,코스피
484890,SOL 머니마켓액티브,코스피
485810,TIMEFOLIO 글로벌안티에이징바이오액티브,코스피
486240,DAISHIN343 AI반도체&인프라액티브,코스피
486450,SOL 미국AI전력인프라,코스피
487570,HS효성,코스피
487750,BNK 온디바이스AI,코스피
488720,WON 종합채권(AA-이상)액티브,코스피
488980,SOL 26-12 회사채(AA-이상)액티브,코스피
489010,PLUS 글로벌AI인프라,코스피
489030,PLUS 고배당주위클리커버드콜,코스피
489290,WON 미국빌리어네어,코스피
489790,한화비전,코스피
490480,SOL K방산,코스피
490490,SOL 미국배당미국채혼합50,코스피
491220,PLUS 200TR,코스피
491230,PLUS 국공채머니마켓액티브,코스피
491510,파워 K-주주가치액티브,코스피
491700,HK 200,코스피
493420,SOL 미국배당다우존스2호,코스피
494180,TIMEFOLIO 글로벌소비트렌드액티브,코스피
494210,SOL 미국500타겟커버드콜액티브,코스피
494220,UNICORN SK하이닉스밸류체인액티브,코스피
494410,PLUS 미국S&P500성장주,코스피
494420,PLUS 미국배당증가성장주데일리커버드콜,코스피
495040,PLUS 코리아밸류업,코스피
495060,TIMEFOLIO 코리아밸류업액티브,코스피
495550,SOL 코리아밸류업TR,코스피
495710,BNK 26-06 특수채(AAA이상)액티브,코스피
496020,WON 전단채플러스액티브,코스피
496130,TRUSTON 코리아밸류업액티브,코스피
496770,PLUS 글로벌방산,코스피
497880,SOL CD금리&머니마켓액티브,코스피
498180,파워 종합채권(AA-이상)액티브,코스피
499150,SOL 미국S&P500엔화노출(H),코스피
499790,GS피앤엘,코스피
950210,프레스티지바이오파마,코스피
900140,엘브이엠씨홀딩스,코스피
900110,이스트아시아홀딩스,코스닥
900270,헝셩그룹,코스닥
900260,로스웰,코스닥
900290,GRT,코스닥
900300,오가닉티코스메틱,코스닥
900310,컬러레이,코스닥
900340,윙입푸드,코스닥
000250,삼천당제약,코스닥
000440,중앙에너비스,코스닥
001000,신라섬유,코스닥
001540,안국약품,코스닥
001810,무림SP,코스닥
001840,이화공영,코스닥
002230,피에스텍,코스닥
002290,삼일기업공사,코스닥
002680,한탑,코스닥
002800,신신제약,코스닥
003100,선광,코스닥
003310,대주산업,코스닥
003380,하림지주,코스닥
003800,에이스침대,코스닥
004590,한국가구,코스닥
004650,창해에탄올,코스닥
004780,대륙제관,코스닥
005160,동국산업,코스닥
005290,동진쎄미켐,코스닥
005670,푸드웰,코스닥
005710,대원산업,코스닥
005860,한일사료,코스닥
005990,매일홀딩스,코스닥
006050,국영지앤엠,코스닥
006140,피제이전자,코스닥
006620,동구바이오제약,코스닥
006730,서부T&D,코스닥
006910,보성파워텍,코스닥
006920,모헨즈,코스닥
007330,푸른저축은행,코스닥
007370,진양제약,코스닥
007390,네이처셀,코스닥
007530,와이엠,코스닥
007680,대원,코스닥
007720,소노스퀘어,코스닥
007770,한일화학,코스닥
007820,에스엠코어,코스닥
008290,원풍물산,코스닥
008370,원풍,코스닥
008470,부스타,코스닥
008830,대동기어,코스닥
009300,삼아제약,코스닥
009520,포스코엠텍,코스닥
009620,삼보산업,코스닥
009730,이렘,코스닥
009780,엠에스씨,코스닥
010170,대한광통신,코스닥
010240,흥국,코스닥
010280,아이티센엔텍,코스닥
010470,오리콤,코스닥
011040,경동제약,코스닥
011080,형지I&C,코스닥
011320,유니크,코스닥
011370,서한,코스닥
011560,세보엠이씨,코스닥
012340,뉴인텍,코스닥
012620,원일특강,코스닥
012700,리드코프,코스닥
012790,신일제약,코스닥
012860,모베이스전자,코스닥
013030,하이록코리아,코스닥
013120,동원개발,코스닥
013310,아진산업,코스닥
013720,CBI,코스닥
013810,스페코,코스닥
013990,아가방컴퍼니,코스닥
014100,메디앙스,코스닥
014190,원익큐브,코스닥
014200,광림,코스닥
014470,부방,코스닥
014570,고려제약,코스닥
014620,성광벤드,코스닥
014940,오리엔탈정공,코스닥
014970,삼륭물산,코스닥
015710,코콤,코스닥
015750,성우하이텍,코스닥
016100,리더스코스메틱,코스닥
016250,SGC E&C,코스닥
016600,큐캐피탈,코스닥
016670,디모아,코스닥
016790,현대사료,코스닥
016920,카스,코스닥
017000,신원종합개발,코스닥
017250,인터엠,코스닥
017480,삼현철강,코스닥
017510,세명전기,코스닥
017650,대림제지,코스닥
017890,한국알콜,코스닥
018000,유니슨,코스닥
018120,진로발효,코스닥
018290,브이티,코스닥
018310,삼목에스폼,코스닥
018620,우진비앤지,코스닥
018680,서울제약,코스닥
018700,바른손,코스닥
019010,베뉴지,코스닥
019210,와이지-원,코스닥
019540,일지테크,코스닥
019550,SBI인베스트먼트,코스닥
019570,플루토스,코스닥
019590,에스유앤피,코스닥
019660,글로본,코스닥
019770,서연탑메탈,코스닥
019990,에너토크,코스닥
020180,대신정보통신,코스닥
020400,대동금속,코스닥
020710,시공테크,코스닥
021040,대호특수강,코스닥
021080,에이티넘인베스트,코스닥
021320,KCC건설,코스닥
021650,한국큐빅,코스닥
021880,메이슨캐피탈,코스닥
022220,TKG애강,코스닥
023160,태광,코스닥
023410,유진기업,코스닥
023440,제이스코홀딩스,코스닥
023460,CNH,코스닥
023600,삼보판지,코스닥
023760,한국캐피탈,코스닥
023770,플레이위드,코스닥
023790,동일스틸럭스,코스닥
023900,풍국주정,코스닥
023910,대한약품,코스닥
024060,흥구석유,코스닥
024120,KB오토시스,코스닥
024740,한일단조,코스닥
024800,유성티엔에스,코스닥
024810,이화전기,코스닥
024830,세원물산,코스닥
024840,KBI메탈,코스닥
024850,HLB이노베이션,코스닥
024880,케이피에프,코스닥
024910,경창산업,코스닥
024940,PN풍년,코스닥
024950,삼천리자전거,코스닥
025320,시노펙스,코스닥
025440,DH오토웨어,코스닥
025550,한국선재,코스닥
025770,한국정보통신,코스닥
025870,신라에스지,코스닥
025880,케이씨피드,코스닥
025900,동화기업,코스닥
025950,동신건설,코스닥
025980,아난티,코스닥
026040,제이에스티나,코스닥
026150,특수건설,코스닥
026910,광진실업,코스닥
027040,서울전자통신,코스닥
027050,코리아나,코스닥
027360,아주IB투자,코스닥
027580,상보,코스닥
027710,팜스토리,코스닥
027830,대성창투,코스닥
028080,휴맥스홀딩스,코스닥
028300,HLB,코스닥
029480,광무,코스닥
029960,코엔텍,코스닥
030350,드래곤플라이,코스닥
030520,한글과컴퓨터,코스닥
030530,원익홀딩스,코스닥
030960,양지사,코스닥
031310,아이즈비전,코스닥
031330,에스에이엠티,코스닥
031510,오스템,코스닥
031860,디에이치엑스컴퍼니,코스닥
031980,피에스케이홀딩스,코스닥
032080,아즈텍WB,코스닥
032190,다우데이타,코스닥
032280,삼일,코스닥
032300,한국파마,코스닥
032500,케이엠더블유,코스닥
032540,TJ미디어,코스닥
032580,피델릭스,코스닥
032620,유비케어,코스닥
032680,소프트센,코스닥
032750,삼진,코스닥
032790,엠젠솔루션,코스닥
032800,판타지오,코스닥
032820,우리기술,코스닥
032850,비트컴퓨터,코스닥
032860,더라미,코스닥
032940,원익,코스닥
032960,동일기연,코스닥
032980,바이온,코스닥
033050,제이엠아이,코스닥
033100,제룡전기,코스닥
033130,디지틀조선,코스닥
033160,엠케이전자,코스닥
033170,시그네틱스,코스닥
033200,모아텍,코스닥
033230,인성정보,코스닥
033290,코웰패션,코스닥
033310,엠투엔,코스닥
033320,제이씨현시스템,코스닥
033340,좋은사람들,코스닥
033500,동성화인텍,코스닥
033540,파라텍,코스닥
033560,블루콤,코스닥
033640,네패스,코스닥
033790,피노,코스닥
033830,티비씨,코스닥
034810,해성산업,코스닥
034940,조아제약,코스닥
034950,한국기업평가,코스닥
035080,그래디언트,코스닥
035200,프럼파스트,코스닥
035290,골드앤에스,코스닥
035460,기산텔레콤,코스닥
035600,KG이니시스,코스닥
035610,솔본,코스닥
035620,바른손이앤에이,코스닥
035760,CJ ENM,코스닥
035810,이지홀딩스,코스닥
035890,서희건설,코스닥
035900,JYP Ent.,코스닥
036000,예림당,코스닥
036010,아비코전자,코스닥
036030,케이티알파,코스닥
036090,위지트,코스닥
036120,서울평가정보,코스닥
036170,에이치엠넥스,코스닥
036180,지더블유바이텍,코스닥
036190,금화피에스시,코스닥
036200,유니셈,코스닥
036220,오상헬스케어,코스닥
036480,대성미생물,코스닥
036540,SFA반도체,코스닥
036560,KZ정밀,코스닥
036620,감성코퍼레이션,코스닥
036630,세종텔레콤,코스닥
036640,HRS,코스닥
036670,삼양케이씨아이,코스닥
036690,코맥스,코스닥
036710,심텍홀딩스,코스닥
036800,나이스정보통신,코스닥
036810,에프에스티,코스닥
036830,솔브레인홀딩스,코스닥
036890,진성티이씨,코스닥
036930,주성엔지니어링,코스닥
037030,파워넷,코스닥
037070,파세코,코스닥
037230,한국팩키지,코스닥
037330,인지디스플레,코스닥
037350,성도이엔지,코스닥
037370,EG,코스닥
037400,우리엔터프라이즈,코스닥
037440,희림,코스닥
037460,삼지전자,코스닥
037760,쎄니트,코스닥
037950,엘컴텍,코스닥
038010,제일테크노스,코스닥
038060,루멘스,코스닥
038070,서린바이오,코스닥
038110,에코플라스틱,코스닥
038290,마크로젠,코스닥
038390,레드캡투어,코스닥
038460,바이오스마트,코스닥
038500,삼표시멘트,코스닥
038530,케이바이오,코스닥
038540,상상인,코스닥
038620,위즈코프,코스닥
038680,에스넷,코스닥
038870,에코바이오,코스닥
038880,아이에이,코스닥
038950,파인디지털,코스닥
039010,현대에이치티,코스닥
039020,이건홀딩스,코스닥
039030,이오테크닉스,코스닥
039200,오스코텍,코스닥
039240,경남스틸,코스닥
039290,인포뱅크,코스닥
039310,세중,코스닥
039340,한국경제TV,코스닥
039420,케이엘넷,코스닥
039440,에스티아이,코스닥
039560,다산네트웍스,코스닥
039610,화성밸브,코스닥
039740,한국정보공학,코스닥
039830,오로라,코스닥
039840,디오,코스닥
039860,나노엔텍,코스닥
039980,폴라리스AI,코스닥
040160,누리플렉스,코스닥
040300,YTN,코스닥
040350,크레오에스지,코스닥
040420,정상제이엘에스,코스닥
040610,SG&G,코스닥
040910,아이씨디,코스닥
041020,폴라리스오피스,코스닥
041190,우리기술투자,코스닥
041440,현대에버다임,코스닥
041460,한국전자인증,코스닥
041510,에스엠,코스닥
