code,name,market
041520,이엘씨,코스닥
041590,플래스크,코스닥
041830,인바디,코스닥
041910,폴라리스AI파마,코스닥
041920,메디아나,코스닥
041930,동아화성,코스닥
041960,코미팜,코스닥
042000,카페24,코스닥
042040,케이피엠테크,코스닥
042110,에스씨디,코스닥
042370,비츠로테크,코스닥
042420,네오위즈홀딩스,코스닥
042500,링네트,코스닥
042510,라온시큐어,코스닥
042520,한스바이오메드,코스닥
042600,새로닉스,코스닥
042940,상지건설,코스닥
043090,더테크놀로지,코스닥
043100,알파녹스,코스닥
043150,바텍,코스닥
043200,파루,코스닥
043220,티에스넥스젠,코스닥
043260,성호전자,코스닥
043340,에쎈테크,코스닥
043360,디지아이,코스닥
043370,피에이치에이,코스닥
043590,웰킵스하이텍,코스닥
043610,KT지니뮤직,코스닥
043650,국순당,코스닥
043710,서울리거,코스닥
043910,자연과환경,코스닥
044060,조광ILI,코스닥
044180,KD,코스닥
044340,위닉스,코스닥
044480,빌리언스,코스닥
044490,태웅,코스닥
044780,에이치케이,코스닥
044960,이글벳,코스닥
044990,에이치엔에스하이텍,코스닥
045060,오공,코스닥
045100,한양이엔지,코스닥
045300,성우테크론,코스닥
045340,토탈소프트,코스닥
045390,대아티아이,코스닥
045510,정원엔시스,코스닥
045520,크린앤사이언스,코스닥
045660,에이텍,코스닥
045970,코아시아,코스닥
046070,코다코,코스닥
046120,오르비텍,코스닥
046210,HLB파나진,코스닥
046310,백금T&A,코스닥
046390,삼화네트웍스,코스닥
046440,KG모빌리언스,코스닥
046890,서울반도체,코스닥
046940,우원개발,코스닥
046970,우리로,코스닥
047080,한빛소프트,코스닥
047310,파워로직스,코스닥
047560,이스트소프트,코스닥
047770,코데즈컴바인,코스닥
047820,초록뱀미디어,코스닥
047920,HLB제약,코스닥
048410,현대바이오,코스닥
048430,유라테크,코스닥
048470,대동스틸,코스닥
048530,인트론바이오,코스닥
048550,SM C&C,코스닥
048770,TPC,코스닥
048830,엔피케이,코스닥
048870,시너지이노베이션,코스닥
048910,대원미디어,코스닥
049070,인탑스,코스닥
049080,기가레인,코스닥
049120,파인디앤씨,코스닥
049180,셀루메드,코스닥
049430,코메론,코스닥
049470,SGA,코스닥
049480,오픈베이스,코스닥
049520,유아이엘,코스닥
049550,잉크테크,코스닥
049630,재영솔루텍,코스닥
049720,고려신용정보,코스닥
049830,승일,코스닥
049950,미래컴퍼니,코스닥
049960,쎌바이오텍,코스닥
050090,비케이홀딩스,코스닥
050110,캠시스,코스닥
050120,ES큐브,코스닥
050760,에스폴리텍,코스닥
050860,아세아텍,코스닥
050890,쏠리드,코스닥
050960,수산아이앤티,코스닥
051160,지어소프트,코스닥
051360,토비스,코스닥
051370,인터플렉스,코스닥
051380,피씨디렉트,코스닥
051390,YW,코스닥
051490,나라엠앤디,코스닥
051500,CJ프레시웨이,코스닥
051780,큐로홀딩스,코스닥
051980,중앙첨단소재,코스닥
052020,에스티큐브,코스닥
052220,iMBC,코스닥
052260,현대바이오랜드,코스닥
052300,오션인더블유,코스닥
052330,코텍,코스닥
052400,코나아이,코스닥
052420,오성첨단소재,코스닥
052460,아이크래프트,코스닥
052600,한네트,코스닥
052670,제일바이오,코스닥
052710,아모텍,코스닥
052770,아이톡시,코스닥
052790,액토즈소프트,코스닥
052860,아이앤씨,코스닥
052900,KX하이텍,코스닥
053030,바이넥스,코스닥
053050,지에스이,코스닥
053060,세동,코스닥
053080,케이엔솔,코스닥
053160,프리엠스,코스닥
053260,금강철강,코스닥
053270,구영테크,코스닥
053280,예스24,코스닥
053290,NE능률,코스닥
053300,한국정보인증,코스닥
053350,이니텍,코스닥
053450,세코닉스,코스닥
053580,웹케시,코스닥
053610,프로텍,코스닥
053620,태양,코스닥
053700,삼보모터스,코스닥
053800,안랩,코스닥
053950,경남제약,코스닥
053980,오상자이엘,코스닥
054040,한국컴퓨터,코스닥
054050,농우바이오,코스닥
054090,삼진엘앤디,코스닥
054180,메디콕스,코스닥
054210,이랜텍,코스닥
054220,비츠로시스,코스닥
054300,팬스타엔터프라이즈,코스닥
054410,케이피티유,코스닥
054450,텔레칩스,코스닥
054540,삼영엠텍,코스닥
054620,APS,코스닥
054630,에이디칩스,코스닥
054670,대한뉴팜,코스닥
054780,키이스트,코스닥
054800,아이디스홀딩스,코스닥
054920,한컴위드,코스닥
054930,유신,코스닥
054940,엑사이엔씨,코스닥
054950,제이브이엠,코스닥
056080,유진로봇,코스닥
056090,시지메드텍,코스닥
056190,에스에프에이,코스닥
056360,코위버,코스닥
056700,신화인터텍,코스닥
056730,CNT85,코스닥
057030,YBM넷,코스닥
057540,옴니시스템,코스닥
057680,티사이언티픽,코스닥
057880,푸른소나무,코스닥
058110,멕아이씨에스,코스닥
058400,KNN,코스닥
058450,한주에이알티,코스닥
058470,리노공업,코스닥
058610,에스피지,코스닥
058630,엠게임,코스닥
058820,CMG제약,코스닥
058970,엠로,코스닥
059090,미코,코스닥
059100,아이컴포넌트,코스닥
059120,아진엑스텍,코스닥
059210,메타바이오메드,코스닥
059270,해성에어로보틱스,코스닥
060150,인선이엔티,코스닥
060230,소니드,코스닥
060240,스타코링크,코스닥
060250,NHN KCP,코스닥
060260,뉴보텍,코스닥
060280,큐렉소,코스닥
060310,3S,코스닥
060370,LS마린솔루션,코스닥
060380,동양에스텍,코스닥
060480,국일신동,코스닥
060540,에스에이티,코스닥
060560,홈센타홀딩스,코스닥
060570,드림어스컴퍼니,코스닥
060590,씨티씨바이오,코스닥
060720,KH바텍,코스닥
060850,영림원소프트랩,코스닥
060900,DGP,코스닥
061040,알에프텍,코스닥
061250,화일약품,코스닥
061970,LB세미콘,코스닥
062970,한국첨단소재,코스닥
063080,컴투스홀딩스,코스닥
063170,서울옥션,코스닥
063440,SM Life Design,코스닥
063570,NICE인프라,코스닥
063760,이엘피,코스닥
064090,인크레더블버즈,코스닥
064240,홈캐스트,코스닥
064260,다날,코스닥
064290,인텍플러스,코스닥
064480,브리지텍,코스닥
064520,테크엘,코스닥
064550,바이오니아,코스닥
064760,티씨케이,코스닥
064800,포니링크,코스닥
064820,케이프,코스닥
064850,에프앤가이드,코스닥
065060,지엔코,코스닥
065130,탑엔지니어링,코스닥
065150,대산F&B,코스닥
065170,비엘팜텍,코스닥
065350,신성델타테크,코스닥
065370,위세아이텍,코스닥
065420,에스아이리소스,코스닥
065440,이루온,코스닥
065450,빅텍,코스닥
065500,오리엔트정공,코스닥
065510,휴비츠,코스닥
065530,와이어블,코스닥
065570,삼영이엔씨,코스닥
065650,하이퍼코퍼레이션,코스닥
065660,안트로젠,코스닥
065680,우주일렉트로,코스닥
065690,파커스,코스닥
065710,서호전기,코스닥
065770,CS,코스닥
065950,웰크론,코스닥
066130,하츠,코스닥
066310,큐에스아이,코스닥
066360,체리부로,코스닥
066410,버킷스튜디오,코스닥
066430,와이오엠,코스닥
066590,우수AMS,코스닥
066620,국보디자인,코스닥
066670,디티씨,코스닥
066700,테라젠이텍스,코스닥
066790,씨씨에스,코스닥
066900,디에이피,코스닥
066910,손오공,코스닥
066980,한성크린텍,코스닥
067000,조이시티,코스닥
067010,이씨에스,코스닥
067080,대화제약,코스닥
067160,SOOP,코스닥
067170,오텍,코스닥
067280,멀티캠퍼스,코스닥
067290,JW신약,코스닥
067310,하나마이크론,코스닥
067370,선바이오,코스닥
067390,아스트,코스닥
067570,엔브이에이치코리아,코스닥
067630,HLB생명과학,코스닥
067730,로지시스,코스닥
067770,세진티에스,코스닥
067900,와이엔텍,코스닥
067920,이글루,코스닥
067990,도이치모터스,코스닥
068050,팬엔터테인먼트,코스닥
068100,케이웨더,코스닥
068240,다원시스,코스닥
068330,일신바이오,코스닥
068760,셀트리온제약,코스닥
068790,DMS,코스닥
068930,디지털대성,코스닥
068940,셀피글로벌,코스닥
069080,웹젠,코스닥
069140,누리플랜,코스닥
069330,유아이디,코스닥
069410,엔텔스,코스닥
069510,에스텍,코스닥
069540,빛과전자,코스닥
069920,엑시온그룹,코스닥
070300,엑스큐어,코스닥
070590,한솔인티큐브,코스닥
071200,인피니트헬스케어,코스닥
071280,로체시스템즈,코스닥
071460,위니아,코스닥
071670,에이테크솔루션,코스닥
071850,캐스텍코리아,코스닥
072020,중앙백신,코스닥
072470,우리산업홀딩스,코스닥
072520,제넨바이오,코스닥
072770,율호,코스닥
072870,메가스터디,코스닥
072950,빛샘전자,코스닥
072990,에이치시티,코스닥
073010,케이에스피,코스닥
073110,엘엠에스,코스닥
073190,듀오백,코스닥
073490,이노와이어리스,코스닥
073540,에프알텍,코스닥
073560,우리손에프앤지,코스닥
073570,리튬포어스,코스닥
073640,테라사이언스,코스닥
074430,아미노로직스,코스닥
074600,원익QnC,코스닥
075130,플랜티넷,코스닥
075970,동국알앤에스,코스닥
076080,웰크론한텍,코스닥
076610,해성옵틱스,코스닥
077360,덕산하이메탈,코스닥
078020,LS증권,코스닥
078070,유비쿼스홀딩스,코스닥
078130,국일제지,코스닥
078140,대봉엘에스,코스닥
078150,HB테크놀러지,코스닥
078160,메디포스트,코스닥
078340,컴투스,코스닥
078350,한양디지텍,코스닥
078590,휴림에이텍,코스닥
078600,대주전자재료,코스닥
078860,엔에스이엔엠,코스닥
078890,가온그룹,코스닥
079000,와토스코리아,코스닥
079170,한창산업,코스닥
079190,케스피온,코스닥
079370,제우스,코스닥
079650,서산,코스닥
079810,디이엔티,코스닥
079940,가비아,코스닥
079950,인베니아,코스닥
079960,동양이엔피,코스닥
079970,투비소프트,코스닥
080010,이상네트웍스,코스닥
080160,모두투어,코스닥
080220,제주반도체,코스닥
080420,모다이노칩,코스닥
080470,성창오토텍,코스닥
080520,오디텍,코스닥
080530,코디,코스닥
080580,오킨스전자,코스닥
080720,한국유니온제약,코스닥
081150,티플랙스,코스닥
081180,쎄크,코스닥
081580,성우전자,코스닥
082210,옵트론텍,코스닥
082270,젬백스,코스닥
082660,코스나인,코스닥
082800,비보존 제약,코스닥
082850,우리바이오,코스닥
082920,비츠로셀,코스닥
083310,엘오티베큠,코스닥
083450,GST,코스닥
083470,이엠앤아이,코스닥
083500,에프엔에스테크,코스닥
083550,케이엠,코스닥
083640,인콘,코스닥
083650,비에이치아이,코스닥
083660,CSA 코스믹,코스닥
083790,CG인바이츠,코스닥
083930,아바코,코스닥
084110,휴온스글로벌,코스닥
084180,수성웹툰,코스닥
084370,유진테크,코스닥
084440,유비온,코스닥
084650,랩지노믹스,코스닥
084730,팅크웨어,코스닥
084850,아이티엠반도체,코스닥
084990,헬릭스미스,코스닥
085660,차바이오텍,코스닥
085670,뉴프렉스,코스닥
085810,알티캐스트,코스닥
085910,네오티스,코스닥
086040,바이오톡스텍,코스닥
086060,진바이오텍,코스닥
086390,유니테스트,코스닥
086450,동국제약,코스닥
086520,에코프로,코스닥
086670,비엠티,코스닥
086710,선진뷰티사이언스,코스닥
086820,바이오솔루션,코스닥
086890,이수앱지스,코스닥
086900,메디톡스,코스닥
086960,MDS테크,코스닥
086980,쇼박스,코스닥
087010,펩트론,코스닥
087260,모바일어플라이언스,코스닥
087600,픽셀플러스,코스닥
088130,동아엘텍,코스닥
088280,쏘닉스,코스닥
088290,이원컴포텍,코스닥
088340,유라클,코스닥
088390,이녹스,코스닥
088800,에이스테크,코스닥
088910,동우팜투테이블,코스닥
089010,켐트로닉스,코스닥
089030,테크윙,코스닥
089140,넥스턴바이오,코스닥
089150,케이씨티,코스닥
089230,THE E&M,코스닥
089600,KT나스미디어,코스닥
089790,제이티,코스닥
089850,유비벨록스,코스닥
089890,코세스,코스닥
089970,브이엠,코스닥
089980,상아프론테크,코스닥
090150,아이윈,코스닥
090360,로보스타,코스닥
090410,덕신이피씨,코스닥
090470,제이스텍,코스닥
090710,휴림로봇,코스닥
090850,현대이지웰,코스닥
091120,이엠텍,코스닥
091340,S&K폴리텍,코스닥
091440,한울소재과학,코스닥
091580,상신이디피,코스닥
091590,남화토건,코스닥
091700,파트론,코스닥
091970,나노캠텍,코스닥
092040,아미코젠,코스닥
092070,디엔에프,코스닥
092130,이크레더블,코스닥
092190,서울바이오시스,코스닥
092300,현우산업,코스닥
092460,한라IMS,코스닥
092600,앤씨앤,코스닥
092730,네오팜,코스닥
092870,엑시콘,코스닥
093190,빅솔론,코스닥
093320,케이아이엔엑스,코스닥
093380,풍강,코스닥
093520,매커스,코스닥
093640,케이알엠,코스닥
093920,서원인텍,코스닥
094170,동운아나텍,코스닥
094360,칩스앤미디어,코스닥
094480,갤럭시아머니트리,코스닥
094820,일진파워,코스닥
094840,슈프리마에이치큐,코스닥
094850,참좋은여행,코스닥
094860,네오리진,코스닥
094940,푸른기술,코스닥
094970,제이엠티,코스닥
095190,이엠코리아,코스닥
095270,웨이브일렉트로,코스닥
095340,ISC,코스닥
095500,미래나노텍,코스닥
095610,테스,코스닥
095660,네오위즈,코스닥
095700,제넥신,코스닥
095910,에스에너지,코스닥
096040,이트론,코스닥
096240,크레버스,코스닥
096250,와이즈넛,코스닥
096350,대창솔루션,코스닥
096530,씨젠,코스닥
096610,알에프세미,코스닥
096630,에스코넥,코스닥
096690,에이루트,코스닥
096870,엘디티,코스닥
097780,에코볼트,코스닥
097800,윈팩,코스닥
097870,효성오앤비,코스닥
098070,한텍,코스닥
098120,마이크로컨텍솔,코스닥
098460,고영,코스닥
098660,에스티오,코스닥
099190,아이센스,코스닥
099220,SDN,코스닥
099320,쎄트렉아이,코스닥
099390,브레인즈컴퍼니,코스닥
099410,동방선기,코스닥
099430,바이오플러스,코스닥
099440,스맥,코스닥
099520,DGI,코스닥
099750,이지케어텍,코스닥
100030,인지소프트,코스닥
100120,뷰웍스,코스닥
100130,동국S&C,코스닥
100590,머큐리,코스닥
100660,서암기계공업,코스닥
100700,세운메디칼,코스닥
100790,미래에셋벤처투자,코스닥
101000,KS인더스트리,코스닥
101160,월덱스,코스닥
101170,우림피티에스,코스닥
101240,씨큐브,코스닥
101330,모베이스,코스닥
101360,에코앤드림,코스닥
101390,아이엠,코스닥
101400,엔시트론,코스닥
101490,에스앤에스텍,코스닥
101670,하이드로리튬,코스닥
101680,한국정밀기계,코스닥
101730,위메이드맥스,코스닥
101930,인화정공,코스닥
101970,우양에이치씨,코스닥
102120,어보브반도체,코스닥
102370,케이옥션,코스닥
102710,이엔에프테크놀로지,코스닥
102940,코오롱생명과학,코스닥
103230,에스앤더블류,코스닥
103840,우양,코스닥
104040,대성파인텍,코스닥
104200,NHN벅스,코스닥
104460,디와이피엔에프,코스닥
104480,티케이케미칼,코스닥
104540,코렌텍,코스닥
104620,노랑풍선,코스닥
104830,원익머트리얼즈,코스닥
105330,케이엔더블유,코스닥
105550,엣지파운드리,코스닥
105740,디케이락,코스닥
105760,포스뱅크,코스닥
106080,케이이엠텍,코스닥
106190,하이텍팜,코스닥
106240,파인테크닉스,코스닥
106520,노블엠앤비,코스닥
107600,새빗켐,코스닥
107640,한중엔시에스,코스닥
108230,톱텍,코스닥
108380,대양전기공업,코스닥
108490,로보티즈,코스닥
108860,셀바스AI,코스닥
109080,옵티시스,코스닥
109610,에스와이,코스닥
109670,씨싸이트,코스닥
109740,디에스케이,코스닥
109820,진매트릭스,코스닥
109860,동일금속,코스닥
109960,AP헬스케어,코스닥
110020,전진바이오팜,코스닥
110790,크리스에프앤씨,코스닥
110990,디아이티,코스닥
111710,남화산업,코스닥
111870,KH 미래물산,코스닥
112040,위메이드,코스닥
112290,와이씨켐,코스닥
113810,디젠스,코스닥
114190,강원에너지,코스닥
114450,그린생명과학,코스닥
114630,폴라리스우노,코스닥
114810,한솔아이원스,코스닥
114840,아이패밀리에스씨,코스닥
115160,휴맥스,코스닥
115180,큐리언트,코스닥
115310,인포바인,코스닥
115440,우리넷,코스닥
115450,HLB테라퓨틱스,코스닥
115480,씨유메디칼,코스닥
115500,케이씨에스,코스닥
115530,씨엔플러스,코스닥
115570,스타플렉스,코스닥
115610,이미지스,코스닥
117670,알파칩스,코스닥
117730,티로보틱스,코스닥
118990,모트렉스,코스닥
119500,포메탈,코스닥
119610,인터로조,코스닥
119830,아이텍,코스닥
119850,지엔씨에너지,코스닥
120240,대정화금,코스닥
121440,골프존홀딩스,코스닥
121600,나노신소재,코스닥
121800,비덴트,코스닥
121850,코이즈,코스닥
121890,에스디시스템,코스닥
122310,제노레이,코스닥
122350,삼기,코스닥
122450,KX,코스닥
122640,예스티,코스닥
122690,서진오토모티브,코스닥
122870,와이지엔터테인먼트,코스닥
122990,와이솔,코스닥
123010,아이윈플러스,코스닥
123040,엠에스오토텍,코스닥
123330,제닉,코스닥
123410,코리아에프티,코스닥
123420,위메이드플레이,코스닥
123570,이엠넷,코스닥
123750,알톤,코스닥
123840,뉴온,코스닥
123860,아나패스,코스닥
124500,아이티센글로벌,코스닥
124560,태웅로직스,코스닥
125020,티씨머티리얼즈,코스닥
125210,아모그린텍,코스닥
126340,비나텍,코스닥
126600,BGF에코머티리얼즈,코스닥
126640,화신정공,코스닥
126700,하이비젼시스템,코스닥
126730,코칩,코스닥
126880,제이엔케이글로벌,코스닥
127120,제이에스링크,코스닥
127710,아시아경제,코스닥
127980,화인써키트,코스닥
128540,에코캡,코스닥
128660,피제이메탈,코스닥
129890,앱코,코스닥
129920,대성하이텍,코스닥
130500,GH신소재,코스닥
130580,나이스디앤비,코스닥
130740,티피씨글로벌,코스닥
131030,옵투스제약,코스닥
131090,시큐브,코스닥
131100,티엔엔터테인먼트,코스닥
131180,딜리,코스닥
131220,대한과학,코스닥
131290,티에스이,코스닥
131370,알서포트,코스닥
131400,이브이첨단소재,코스닥
131760,파인텍,코스닥
131970,두산테스나,코스닥
133750,메가엠디,코스닥
134060,이퓨쳐,코스닥
134580,탑코미디어,코스닥
136150,원일티엔아이,코스닥
136410,아셈스,코스닥
136480,하림,코스닥
136540,윈스테크넷,코스닥
137080,나래나노텍,코스닥
137400,피엔티,코스닥
137940,넥스트아이,코스닥
137950,제이씨케미칼,코스닥
138070,신진에스엠,코스닥
138080,오이솔루션,코스닥
138360,협진,코스닥
138610,나이벡,코스닥
139050,BF랩스,코스닥
139670,키네마스터,코스닥
140070,서플러스글로벌,코스닥
140410,메지온,코스닥
140430,카티스,코스닥
140520,대창스틸,코스닥
140670,알에스오토메이션,코스닥
140860,파크시스템스,코스닥
141000,비아트론,코스닥
141080,리가켐바이오,코스닥
142210,유니트론텍,코스닥
142280,녹십자엠에스,코스닥
142760,모아라이프플러스,코스닥
143160,아이디스,코스닥
143240,사람인,코스닥
143540,영우디에스피,코스닥
144510,지씨셀,코스닥
144960,뉴파워프라즈마,코스닥
145020,휴젤,코스닥
145170,노브랜드,코스닥
146060,율촌,코스닥
146320,비씨엔씨,코스닥
147760,피엠티,코스닥
147830,제룡산업,코스닥
148150,세경하이테크,코스닥
148250,알엔투테크놀로지,코스닥
148780,비큐AI,코스닥
148930,에이치와이티씨,코스닥
149950,아바텍,코스닥
149980,하이로닉,코스닥
150840,인트로메딕,코스닥
150900,파수,코스닥
151860,KG에코솔루션,코스닥
151910,퓨처코어,코스닥
153460,네이블,코스닥
153490,우리이앤엘,코스닥
153710,옵티팜,코스닥
154030,아시아종묘,코스닥
154040,다산솔루에타,코스닥
155650,와이엠씨,코스닥
156100,엘앤케이바이오,코스닥
158430,아톤,코스닥
159010,아스플로,코스닥
159580,제로투세븐,코스닥
159910,에코글로우,코스닥
160190,하이젠알앤엠,코스닥
160550,NEW,코스닥
160980,싸이맥스,코스닥
161580,필옵틱스,코스닥
162300,신스틸,코스닥
163280,에어레인,코스닥
163730,핑거,코스닥
166090,하나머티리얼즈,코스닥
166480,코아스템켐온,코스닥
168330,내츄럴엔도텍,코스닥
168360,펨트론,코스닥
169330,엠브레인,코스닥
170030,현대공업,코스닥
170790,파이오링크,코스닥
170920,엘티씨,코스닥
171010,램테크놀러지,코스닥
171090,선익시스템,코스닥
171120,라이온켐텍,코스닥
172670,에이엘티,코스닥
173130,오파스넷,코스닥
173940,에프엔씨엔터,코스닥
174880,장원테크,코스닥
174900,앱클론,코스닥
175140,휴먼테크놀로지,코스닥
175250,아이큐어,코스닥
176750,듀켐바이오,코스닥
177350,베셀,코스닥
177830,파버나인,코스닥
177900,쓰리에이로직스,코스닥
178320,서진시스템,코스닥
178780,일월지엠엘,코스닥
179290,엠아이텍,코스닥
179530,애드바이오텍,코스닥
179900,유티아이,코스닥
180400,DXVX,코스닥
182360,큐브엔터,코스닥
182400,엔케이맥스,코스닥
183300,코미코,코스닥
183490,엔지켐생명과학,코스닥
